ID	Track	Artist	Position	Trend	Date	Chart	market
5fwSHlTEWpluwOM0Sxnh5k	Pepas	Farruko	1	#3e3e40	2021-09-01	Viral 50	is
2prnn41CblB8B4yWACDljP	Love Tonight - David Guetta Remix Edit	Shouse	2	#84bd00	2021-09-01	Viral 50	is
4RVwu0g32PAqgUiJoXsdF8	Happier Than Ever	Billie Eilish	3	#bd3200	2021-09-01	Viral 50	is
1uMHCAyGmHqyygoNRuo7MV	edamame (feat. Rich Brian)	bbno$	4	#3e3e40	2021-09-01	Viral 50	is
6OufwUcCqo81guU2jAlDVP	Love Tonight - Edit	Shouse	5	#84bd00	2021-09-01	Viral 50	is
2USlegnFJLrVLpoVfPimKB	Thunder	Gabry Ponte, LUM!X, Prezioso	6	#3e3e40	2021-09-01	Viral 50	is
7CIERzyqIwLVKGp00YbHRO	Pain	PinkPantheress	7	#84bd00	2021-09-01	Viral 50	is
7BGhFCspxYfYuxuWqstcal	VICE CITY BABY	kef LAVÍK	8	#84bd00	2021-09-01	Viral 50	is
1MIGkQxcdAt2lDx6ySpsc5	SUVs (Black on Black)	Jack Harlow, Pooh Shiesty	9	#bd3200	2021-09-01	Viral 50	is
27NovPIUIRrOZoCHxABJwK	INDUSTRY BABY (feat. Jack Harlow)	Lil Nas X	10	#84bd00	2021-09-01	Viral 50	is
37y7iDayfwm3WXn5BiAoRk	Dark Red	Steve Lacy	11	#bd3200	2021-09-01	Viral 50	is
5PjdY0CKGZdEuoNab3yDmX	STAY (with Justin Bieber)	The Kid LAROI	12	#84bd00	2021-09-01	Viral 50	is
0qXP5fMhxGzxALOkXYUxfP	Loverboy	A-Wall	13	#84bd00	2021-09-01	Viral 50	is
6M3PsepEj5gyJoIi7Xvr7u	Take My Breath	The Weeknd	14	#bd3200	2021-09-01	Viral 50	is
4s6vwFgPdCtidpEw8KuQT6	REPEAT IT (with Gunna)	Lil Tecca	15	#bd3200	2021-09-01	Viral 50	is
0mJBiaODgK0XjOLCN5fItq	Like I Can	Sam Smith	16	#bd3200	2021-09-01	Viral 50	is
02MWAaffLxlfxAUY7c5dvx	Heat Waves	Glass Animals	17	#84bd00	2021-09-01	Viral 50	is
7sq2z9oX2S0CvgTqCZ0ko4	Strange	Celeste	18	#84bd00	2021-09-01	Viral 50	is
6Uj1ctrBOjOas8xZXGqKk4	Woman	Doja Cat	19	#84bd00	2021-09-01	Viral 50	is
4XvcHTUfIlWfyJTRG0aqlo	2055	Sleepy Hallow	20	#bd3200	2021-09-01	Viral 50	is
7rYCenkV4OXJgiUuKrhDCb	Beethoven	Kenndog	21	#84bd00	2021-09-01	Viral 50	is
3Ho13bRS28xEvGvgW4LOFM	On Go (feat. Polo G)	Sheff G	22	#3e3e40	2021-09-01	Viral 50	is
7MC4XR9M9amdmKQr2iDF7i	Iko Iko (My Bestie)	Justin Wellington, Small Jam	23	#84bd00	2021-09-01	Viral 50	is
2OjHNAk9fzdpuoCv1gfQV8	please don't trust me	ClubDub	24	#3e3e40	2021-09-01	Viral 50	is
2eppXfCeR7XaX7x2zkCBIw	Mér er drull	FLOTT	25	#bd3200	2021-09-01	Viral 50	is
5NWPKgXfMhFZyPqNQ8Kt2C	Veiðimaður (feat. THØR & Bjørn)	Ingi Bauer	26	#bd3200	2021-09-01	Viral 50	is
6MNwXWX1d2k8ARllRJ5Ezt	FVN!	LVL1	27	#84bd00	2021-09-01	Viral 50	is
4YprqLB3jEAlHNOMXEcZtm	Vibe	Mike Candys	28	#bd3200	2021-09-01	Viral 50	is
07MDkzWARZaLEdKxo6yArG	Meet Me At Our Spot	THE ANXIETY, WILLOW, Tyler Cole	29	#84bd00	2021-09-01	Viral 50	is
6ZvXQhiIbP4XpbrHN6brAI	Kawaii 808	Yellow Claw, Crisis Era, Ramengvrl	30	#4687d7	2021-09-01	Viral 50	is
2Ru0Dxnb6h8fhPNfy2Z3pK	Lítil Stúlka	Lil Krummi	31	#84bd00	2021-09-01	Viral 50	is
3Wrjm47oTz2sjIgck11l5e	Beggin'	Måneskin	32	#bd3200	2021-09-01	Viral 50	is
0dd4ONt81AsGdX0TYFPHfI	Seinna meir	Bylgjan, Bubbi Morthens, Friðrik Dór, Jóhanna Guðrún, Elísabet, Jón Jónsson, Regína Ósk, Sigga Beinteins, Helgi Björnsson	33	#84bd00	2021-09-01	Viral 50	is
54AtiA08i3sDfJYsBYZHPw	Diamond in the rough	Arik Ancelin	34	#bd3200	2021-09-01	Viral 50	is
6PQ88X9TkUIAUIZJHW2upE	Bad Habits	Ed Sheeran	35	#84bd00	2021-09-01	Viral 50	is
3WM7W3sM8tPomGi9AU1Hrw	María (útsett fyrir þrjá)	kef LAVÍK	36	#84bd00	2021-09-01	Viral 50	is
7J4zszAZxAyowZp7gNUIUI	Bongo Cha Cha Cha	Goodboys	37	#84bd00	2021-09-01	Viral 50	is
1dIWPXMX4kRHj6Dt2DStUQ	Chosen (feat. Ty Dolla $ign)	Blxst, Tyga	38	#bd3200	2021-09-01	Viral 50	is
0Kdj7nwaYQmvhxnqZaIQuW	Bezos I	Bo Burnham	39	#84bd00	2021-09-01	Viral 50	is
5fO4ybFbomoSWPB3n2d6pe	Hell Shell	Young Nudy	40	#bd3200	2021-09-01	Viral 50	is
24iwskv8LDFMYRZ6Sr9iyw	Touchable	Remble	41	#bd3200	2021-09-01	Viral 50	is
0zO8ctW0UiuOefR87OeJOZ	Collard Greens	ScHoolboy Q, Kendrick Lamar	42	#84bd00	2021-09-01	Viral 50	is
1058fW9H3fZA6QjYCdOBad	Don't Go Yet	Camila Cabello	43	#bd3200	2021-09-01	Viral 50	is
750vtNtNiQVl80E4baoJjd	Lose	KSI, Lil Wayne	44	#4687d7	2021-09-01	Viral 50	is
5bzSQWaQq0AKxaMbuwLxwv	frikki dór 2012	ClubDub, Mambakid	45	#84bd00	2021-09-01	Viral 50	is
1q3Iuk3nVEwRPj7mR34QYQ	Pisk Mig Hårdt!!!	Dario Von Slutty	46	#4687d7	2021-09-01	Viral 50	is
05GvwwTLLID738BbKN1ze0	Because You Move Me	Tinlicker, Helsloot	47	#84bd00	2021-09-01	Viral 50	is
3yaYgjEFkRw3PVjW9mV1TO	Over The Top (feat. Drake)	Smiley	48	#bd3200	2021-09-01	Viral 50	is
3uUuGVFu1V7jTQL60S1r8z	Where Are You Now	Lost Frequencies, Calum Scott	49	#84bd00	2021-09-01	Viral 50	is
67G6iaOw8DZqp1z8STR89R	WHOLE LOTTA MONEY (feat. Nicki Minaj) - Remix	BIA	50	#4687d7	2021-09-01	Viral 50	is
5fwSHlTEWpluwOM0Sxnh5k	Pepas	Farruko	1	#3e3e40	2021-09-02	Viral 50	is
4RVwu0g32PAqgUiJoXsdF8	Happier Than Ever	Billie Eilish	2	#84bd00	2021-09-02	Viral 50	is
2prnn41CblB8B4yWACDljP	Love Tonight - David Guetta Remix Edit	Shouse	3	#bd3200	2021-09-02	Viral 50	is
6OufwUcCqo81guU2jAlDVP	Love Tonight - Edit	Shouse	4	#84bd00	2021-09-02	Viral 50	is
2USlegnFJLrVLpoVfPimKB	Thunder	Gabry Ponte, LUM!X, Prezioso	5	#84bd00	2021-09-02	Viral 50	is
7CIERzyqIwLVKGp00YbHRO	Pain	PinkPantheress	6	#84bd00	2021-09-02	Viral 50	is
7BGhFCspxYfYuxuWqstcal	VICE CITY BABY	kef LAVÍK	7	#84bd00	2021-09-02	Viral 50	is
1uMHCAyGmHqyygoNRuo7MV	edamame (feat. Rich Brian)	bbno$	8	#bd3200	2021-09-02	Viral 50	is
27NovPIUIRrOZoCHxABJwK	INDUSTRY BABY (feat. Jack Harlow)	Lil Nas X	9	#84bd00	2021-09-02	Viral 50	is
4s6vwFgPdCtidpEw8KuQT6	REPEAT IT (with Gunna)	Lil Tecca	10	#84bd00	2021-09-02	Viral 50	is
37y7iDayfwm3WXn5BiAoRk	Dark Red	Steve Lacy	11	#3e3e40	2021-09-02	Viral 50	is
5PjdY0CKGZdEuoNab3yDmX	STAY (with Justin Bieber)	The Kid LAROI	12	#3e3e40	2021-09-02	Viral 50	is
02MWAaffLxlfxAUY7c5dvx	Heat Waves	Glass Animals	13	#84bd00	2021-09-02	Viral 50	is
6ZvXQhiIbP4XpbrHN6brAI	Kawaii 808	Yellow Claw, Crisis Era, Ramengvrl	14	#84bd00	2021-09-02	Viral 50	is
07MDkzWARZaLEdKxo6yArG	Meet Me At Our Spot	THE ANXIETY, WILLOW, Tyler Cole	15	#84bd00	2021-09-02	Viral 50	is
1MIGkQxcdAt2lDx6ySpsc5	SUVs (Black on Black)	Jack Harlow, Pooh Shiesty	16	#bd3200	2021-09-02	Viral 50	is
7rYCenkV4OXJgiUuKrhDCb	Beethoven	Kenndog	17	#84bd00	2021-09-02	Viral 50	is
6Uj1ctrBOjOas8xZXGqKk4	Woman	Doja Cat	18	#84bd00	2021-09-02	Viral 50	is
4XvcHTUfIlWfyJTRG0aqlo	2055	Sleepy Hallow	19	#84bd00	2021-09-02	Viral 50	is
0qXP5fMhxGzxALOkXYUxfP	Loverboy	A-Wall	20	#bd3200	2021-09-02	Viral 50	is
7MC4XR9M9amdmKQr2iDF7i	Iko Iko (My Bestie)	Justin Wellington, Small Jam	21	#84bd00	2021-09-02	Viral 50	is
3Ho13bRS28xEvGvgW4LOFM	On Go (feat. Polo G)	Sheff G	22	#3e3e40	2021-09-02	Viral 50	is
5NWPKgXfMhFZyPqNQ8Kt2C	Veiðimaður (feat. THØR & Bjørn)	Ingi Bauer	23	#84bd00	2021-09-02	Viral 50	is
2OjHNAk9fzdpuoCv1gfQV8	please don't trust me	ClubDub	24	#3e3e40	2021-09-02	Viral 50	is
6M3PsepEj5gyJoIi7Xvr7u	Take My Breath	The Weeknd	25	#bd3200	2021-09-02	Viral 50	is
4YprqLB3jEAlHNOMXEcZtm	Vibe	Mike Candys	26	#84bd00	2021-09-02	Viral 50	is
24iwskv8LDFMYRZ6Sr9iyw	Touchable	Remble	27	#84bd00	2021-09-02	Viral 50	is
0mJBiaODgK0XjOLCN5fItq	Like I Can	Sam Smith	28	#bd3200	2021-09-02	Viral 50	is
2eppXfCeR7XaX7x2zkCBIw	Mér er drull	FLOTT	29	#bd3200	2021-09-02	Viral 50	is
6MNwXWX1d2k8ARllRJ5Ezt	FVN!	LVL1	30	#bd3200	2021-09-02	Viral 50	is
0dd4ONt81AsGdX0TYFPHfI	Seinna meir	Bylgjan, Bubbi Morthens, Friðrik Dór, Jóhanna Guðrún, Elísabet, Jón Jónsson, Regína Ósk, Sigga Beinteins, Helgi Björnsson	31	#84bd00	2021-09-02	Viral 50	is
0Kdj7nwaYQmvhxnqZaIQuW	Bezos I	Bo Burnham	32	#84bd00	2021-09-02	Viral 50	is
3yaYgjEFkRw3PVjW9mV1TO	Over The Top (feat. Drake)	Smiley	33	#84bd00	2021-09-02	Viral 50	is
750vtNtNiQVl80E4baoJjd	Lose	KSI, Lil Wayne	34	#84bd00	2021-09-02	Viral 50	is
3ZozFqJJlDBNIm4xqxn2ZD	Fancy Like	Walker Hayes	35	#4687d7	2021-09-02	Viral 50	is
3WM7W3sM8tPomGi9AU1Hrw	María (útsett fyrir þrjá)	kef LAVÍK	36	#3e3e40	2021-09-02	Viral 50	is
5fO4ybFbomoSWPB3n2d6pe	Hell Shell	Young Nudy	37	#84bd00	2021-09-02	Viral 50	is
6PQ88X9TkUIAUIZJHW2upE	Bad Habits	Ed Sheeran	38	#bd3200	2021-09-02	Viral 50	is
05GvwwTLLID738BbKN1ze0	Because You Move Me	Tinlicker, Helsloot	39	#84bd00	2021-09-02	Viral 50	is
0zO8ctW0UiuOefR87OeJOZ	Collard Greens	ScHoolboy Q, Kendrick Lamar	40	#84bd00	2021-09-02	Viral 50	is
2Ru0Dxnb6h8fhPNfy2Z3pK	Lítil Stúlka	Lil Krummi	41	#bd3200	2021-09-02	Viral 50	is
5bzSQWaQq0AKxaMbuwLxwv	frikki dór 2012	ClubDub, Mambakid	42	#84bd00	2021-09-02	Viral 50	is
14mc78ctIxHOMYz5fWja7Q	Rolando (Caught In The Rain)	DUSTY LOCANE	43	#4687d7	2021-09-02	Viral 50	is
54AtiA08i3sDfJYsBYZHPw	Diamond in the rough	Arik Ancelin	44	#bd3200	2021-09-02	Viral 50	is
7J4zszAZxAyowZp7gNUIUI	Bongo Cha Cha Cha	Goodboys	45	#bd3200	2021-09-02	Viral 50	is
7sq2z9oX2S0CvgTqCZ0ko4	Strange	Celeste	46	#bd3200	2021-09-02	Viral 50	is
7zx1i0jGcFwMBurajgKlO7	Black Magic	Jonasu	47	#4687d7	2021-09-02	Viral 50	is
1q3Iuk3nVEwRPj7mR34QYQ	Pisk Mig Hårdt!!!	Dario Von Slutty	48	#bd3200	2021-09-02	Viral 50	is
67G6iaOw8DZqp1z8STR89R	WHOLE LOTTA MONEY (feat. Nicki Minaj) - Remix	BIA	49	#84bd00	2021-09-02	Viral 50	is
1dIWPXMX4kRHj6Dt2DStUQ	Chosen (feat. Ty Dolla $ign)	Blxst, Tyga	50	#bd3200	2021-09-02	Viral 50	is
5fwSHlTEWpluwOM0Sxnh5k	Pepas	Farruko	1	#3e3e40	2021-09-03	Viral 50	is
4RVwu0g32PAqgUiJoXsdF8	Happier Than Ever	Billie Eilish	2	#3e3e40	2021-09-03	Viral 50	is
2prnn41CblB8B4yWACDljP	Love Tonight - David Guetta Remix Edit	Shouse	3	#3e3e40	2021-09-03	Viral 50	is
6OufwUcCqo81guU2jAlDVP	Love Tonight - Edit	Shouse	4	#3e3e40	2021-09-03	Viral 50	is
27NovPIUIRrOZoCHxABJwK	INDUSTRY BABY (feat. Jack Harlow)	Lil Nas X	5	#84bd00	2021-09-03	Viral 50	is
7CIERzyqIwLVKGp00YbHRO	Pain	PinkPantheress	6	#3e3e40	2021-09-03	Viral 50	is
37y7iDayfwm3WXn5BiAoRk	Dark Red	Steve Lacy	7	#84bd00	2021-09-03	Viral 50	is
1uMHCAyGmHqyygoNRuo7MV	edamame (feat. Rich Brian)	bbno$	8	#3e3e40	2021-09-03	Viral 50	is
2USlegnFJLrVLpoVfPimKB	Thunder	Gabry Ponte, LUM!X, Prezioso	9	#bd3200	2021-09-03	Viral 50	is
07MDkzWARZaLEdKxo6yArG	Meet Me At Our Spot	THE ANXIETY, WILLOW, Tyler Cole	10	#84bd00	2021-09-03	Viral 50	is
02MWAaffLxlfxAUY7c5dvx	Heat Waves	Glass Animals	11	#84bd00	2021-09-03	Viral 50	is
6ZvXQhiIbP4XpbrHN6brAI	Kawaii 808	Yellow Claw, Crisis Era, Ramengvrl	12	#84bd00	2021-09-03	Viral 50	is
4s6vwFgPdCtidpEw8KuQT6	REPEAT IT (with Gunna)	Lil Tecca	13	#bd3200	2021-09-03	Viral 50	is
7BGhFCspxYfYuxuWqstcal	VICE CITY BABY	kef LAVÍK	14	#bd3200	2021-09-03	Viral 50	is
7rYCenkV4OXJgiUuKrhDCb	Beethoven	Kenndog	15	#84bd00	2021-09-03	Viral 50	is
6M3PsepEj5gyJoIi7Xvr7u	Take My Breath	The Weeknd	16	#84bd00	2021-09-03	Viral 50	is
6Uj1ctrBOjOas8xZXGqKk4	Woman	Doja Cat	17	#84bd00	2021-09-03	Viral 50	is
4XvcHTUfIlWfyJTRG0aqlo	2055	Sleepy Hallow	18	#84bd00	2021-09-03	Viral 50	is
3Ho13bRS28xEvGvgW4LOFM	On Go (feat. Polo G)	Sheff G	19	#84bd00	2021-09-03	Viral 50	is
7MC4XR9M9amdmKQr2iDF7i	Iko Iko (My Bestie)	Justin Wellington, Small Jam	20	#84bd00	2021-09-03	Viral 50	is
4YprqLB3jEAlHNOMXEcZtm	Vibe	Mike Candys	21	#84bd00	2021-09-03	Viral 50	is
5PjdY0CKGZdEuoNab3yDmX	STAY (with Justin Bieber)	The Kid LAROI	22	#bd3200	2021-09-03	Viral 50	is
2OjHNAk9fzdpuoCv1gfQV8	please don't trust me	ClubDub	23	#84bd00	2021-09-03	Viral 50	is
1MIGkQxcdAt2lDx6ySpsc5	SUVs (Black on Black)	Jack Harlow, Pooh Shiesty	24	#bd3200	2021-09-03	Viral 50	is
5NWPKgXfMhFZyPqNQ8Kt2C	Veiðimaður (feat. THØR & Bjørn)	Ingi Bauer	25	#bd3200	2021-09-03	Viral 50	is
2eppXfCeR7XaX7x2zkCBIw	Mér er drull	FLOTT	26	#84bd00	2021-09-03	Viral 50	is
24iwskv8LDFMYRZ6Sr9iyw	Touchable	Remble	27	#3e3e40	2021-09-03	Viral 50	is
14mc78ctIxHOMYz5fWja7Q	Rolando (Caught In The Rain)	DUSTY LOCANE	28	#84bd00	2021-09-03	Viral 50	is
6MNwXWX1d2k8ARllRJ5Ezt	FVN!	LVL1	29	#84bd00	2021-09-03	Viral 50	is
05GvwwTLLID738BbKN1ze0	Because You Move Me	Tinlicker, Helsloot	30	#84bd00	2021-09-03	Viral 50	is
6PQ88X9TkUIAUIZJHW2upE	Bad Habits	Ed Sheeran	31	#84bd00	2021-09-03	Viral 50	is
3yaYgjEFkRw3PVjW9mV1TO	Over The Top (feat. Drake)	Smiley	32	#84bd00	2021-09-03	Viral 50	is
0dd4ONt81AsGdX0TYFPHfI	Seinna meir	Bylgjan, Bubbi Morthens, Friðrik Dór, Jóhanna Guðrún, Elísabet, Jón Jónsson, Regína Ósk, Sigga Beinteins, Helgi Björnsson	33	#bd3200	2021-09-03	Viral 50	is
0W6I02J9xcqK8MtSeosEXb	Get Into It (Yuh)	Doja Cat	34	#4687d7	2021-09-03	Viral 50	is
750vtNtNiQVl80E4baoJjd	Lose	KSI, Lil Wayne	35	#bd3200	2021-09-03	Viral 50	is
0qXP5fMhxGzxALOkXYUxfP	Loverboy	A-Wall	36	#bd3200	2021-09-03	Viral 50	is
0Kdj7nwaYQmvhxnqZaIQuW	Bezos I	Bo Burnham	37	#bd3200	2021-09-03	Viral 50	is
3ZozFqJJlDBNIm4xqxn2ZD	Fancy Like	Walker Hayes	38	#bd3200	2021-09-03	Viral 50	is
54AtiA08i3sDfJYsBYZHPw	Diamond in the rough	Arik Ancelin	39	#84bd00	2021-09-03	Viral 50	is
5fO4ybFbomoSWPB3n2d6pe	Hell Shell	Young Nudy	40	#bd3200	2021-09-03	Viral 50	is
1q3Iuk3nVEwRPj7mR34QYQ	Pisk Mig Hårdt!!!	Dario Von Slutty	41	#84bd00	2021-09-03	Viral 50	is
7J4zszAZxAyowZp7gNUIUI	Bongo Cha Cha Cha	Goodboys	42	#84bd00	2021-09-03	Viral 50	is
0mJBiaODgK0XjOLCN5fItq	Like I Can	Sam Smith	43	#bd3200	2021-09-03	Viral 50	is
5ILxHBhW4UdYQ8XNx8lASr	1000 NÆTUR (feat. Agnes)	Vill	44	#4687d7	2021-09-03	Viral 50	is
3qj4vBQO1SWIdLFJRr2nHb	F.C.K (feat. Aron Can)	Birnir	45	#4687d7	2021-09-03	Viral 50	is
5Rv9grENo0PwMFd3ZCT3Zp	I WANNA SEE SOME ASS (feat. jetsonmade)	Jack Harlow	46	#4687d7	2021-09-03	Viral 50	is
7sq2z9oX2S0CvgTqCZ0ko4	Strange	Celeste	47	#bd3200	2021-09-03	Viral 50	is
7zx1i0jGcFwMBurajgKlO7	Black Magic	Jonasu	48	#bd3200	2021-09-03	Viral 50	is
3uUuGVFu1V7jTQL60S1r8z	Where Are You Now	Lost Frequencies, Calum Scott	49	#4687d7	2021-09-03	Viral 50	is
1dIWPXMX4kRHj6Dt2DStUQ	Chosen (feat. Ty Dolla $ign)	Blxst, Tyga	50	#3e3e40	2021-09-03	Viral 50	is
5fwSHlTEWpluwOM0Sxnh5k	Pepas	Farruko	1	#3e3e40	2021-09-04	Viral 50	is
4RVwu0g32PAqgUiJoXsdF8	Happier Than Ever	Billie Eilish	2	#3e3e40	2021-09-04	Viral 50	is
6OufwUcCqo81guU2jAlDVP	Love Tonight - Edit	Shouse	3	#84bd00	2021-09-04	Viral 50	is
2prnn41CblB8B4yWACDljP	Love Tonight - David Guetta Remix Edit	Shouse	4	#bd3200	2021-09-04	Viral 50	is
7CIERzyqIwLVKGp00YbHRO	Pain	PinkPantheress	5	#84bd00	2021-09-04	Viral 50	is
37y7iDayfwm3WXn5BiAoRk	Dark Red	Steve Lacy	6	#84bd00	2021-09-04	Viral 50	is
27NovPIUIRrOZoCHxABJwK	INDUSTRY BABY (feat. Jack Harlow)	Lil Nas X	7	#bd3200	2021-09-04	Viral 50	is
6ZvXQhiIbP4XpbrHN6brAI	Kawaii 808	Yellow Claw, Crisis Era, Ramengvrl	8	#84bd00	2021-09-04	Viral 50	is
6SO4GbNZMa8lFx0Lvl1RcX	Vertu úlfur - Titillag	Emilíana Torrini	9	#4687d7	2021-09-04	Viral 50	is
02MWAaffLxlfxAUY7c5dvx	Heat Waves	Glass Animals	10	#84bd00	2021-09-04	Viral 50	is
6M3PsepEj5gyJoIi7Xvr7u	Take My Breath	The Weeknd	11	#84bd00	2021-09-04	Viral 50	is
5PjdY0CKGZdEuoNab3yDmX	STAY (with Justin Bieber)	The Kid LAROI	12	#84bd00	2021-09-04	Viral 50	is
2USlegnFJLrVLpoVfPimKB	Thunder	Gabry Ponte, LUM!X, Prezioso	13	#bd3200	2021-09-04	Viral 50	is
6Uj1ctrBOjOas8xZXGqKk4	Woman	Doja Cat	14	#84bd00	2021-09-04	Viral 50	is
07MDkzWARZaLEdKxo6yArG	Meet Me At Our Spot	THE ANXIETY, WILLOW, Tyler Cole	15	#bd3200	2021-09-04	Viral 50	is
4s6vwFgPdCtidpEw8KuQT6	REPEAT IT (with Gunna)	Lil Tecca	16	#bd3200	2021-09-04	Viral 50	is
1uMHCAyGmHqyygoNRuo7MV	edamame (feat. Rich Brian)	bbno$	17	#bd3200	2021-09-04	Viral 50	is
7rYCenkV4OXJgiUuKrhDCb	Beethoven	Kenndog	18	#bd3200	2021-09-04	Viral 50	is
750vtNtNiQVl80E4baoJjd	Lose	KSI, Lil Wayne	19	#84bd00	2021-09-04	Viral 50	is
4XvcHTUfIlWfyJTRG0aqlo	2055	Sleepy Hallow	20	#bd3200	2021-09-04	Viral 50	is
5NWPKgXfMhFZyPqNQ8Kt2C	Veiðimaður (feat. THØR & Bjørn)	Ingi Bauer	21	#84bd00	2021-09-04	Viral 50	is
05GvwwTLLID738BbKN1ze0	Because You Move Me	Tinlicker, Helsloot	22	#84bd00	2021-09-04	Viral 50	is
14mc78ctIxHOMYz5fWja7Q	Rolando (Caught In The Rain)	DUSTY LOCANE	23	#84bd00	2021-09-04	Viral 50	is
3ZozFqJJlDBNIm4xqxn2ZD	Fancy Like	Walker Hayes	24	#84bd00	2021-09-04	Viral 50	is
1MIGkQxcdAt2lDx6ySpsc5	SUVs (Black on Black)	Jack Harlow, Pooh Shiesty	25	#bd3200	2021-09-04	Viral 50	is
0Fs9cdPDhptWEDJmiCbkEW	She Knows (feat. Amber Coffman & Cults)	J. Cole	26	#4687d7	2021-09-04	Viral 50	is
24iwskv8LDFMYRZ6Sr9iyw	Touchable	Remble	27	#3e3e40	2021-09-04	Viral 50	is
0dd4ONt81AsGdX0TYFPHfI	Seinna meir	Bylgjan, Bubbi Morthens, Friðrik Dór, Jóhanna Guðrún, Elísabet, Jón Jónsson, Regína Ósk, Sigga Beinteins, Helgi Björnsson	28	#84bd00	2021-09-04	Viral 50	is
3yaYgjEFkRw3PVjW9mV1TO	Over The Top (feat. Drake)	Smiley	29	#84bd00	2021-09-04	Viral 50	is
7BGhFCspxYfYuxuWqstcal	VICE CITY BABY	kef LAVÍK	30	#bd3200	2021-09-04	Viral 50	is
0Kdj7nwaYQmvhxnqZaIQuW	Bezos I	Bo Burnham	31	#84bd00	2021-09-04	Viral 50	is
7MC4XR9M9amdmKQr2iDF7i	Iko Iko (My Bestie)	Justin Wellington, Small Jam	32	#bd3200	2021-09-04	Viral 50	is
2eppXfCeR7XaX7x2zkCBIw	Mér er drull	FLOTT	33	#bd3200	2021-09-04	Viral 50	is
2OjHNAk9fzdpuoCv1gfQV8	please don't trust me	ClubDub	34	#bd3200	2021-09-04	Viral 50	is
0W6I02J9xcqK8MtSeosEXb	Get Into It (Yuh)	Doja Cat	35	#bd3200	2021-09-04	Viral 50	is
6PQ88X9TkUIAUIZJHW2upE	Bad Habits	Ed Sheeran	36	#bd3200	2021-09-04	Viral 50	is
4YprqLB3jEAlHNOMXEcZtm	Vibe	Mike Candys	37	#bd3200	2021-09-04	Viral 50	is
3Ho13bRS28xEvGvgW4LOFM	On Go (feat. Polo G)	Sheff G	38	#bd3200	2021-09-04	Viral 50	is
5fO4ybFbomoSWPB3n2d6pe	Hell Shell	Young Nudy	39	#84bd00	2021-09-04	Viral 50	is
1q3Iuk3nVEwRPj7mR34QYQ	Pisk Mig Hårdt!!!	Dario Von Slutty	40	#84bd00	2021-09-04	Viral 50	is
6MNwXWX1d2k8ARllRJ5Ezt	FVN!	LVL1	41	#bd3200	2021-09-04	Viral 50	is
0mJBiaODgK0XjOLCN5fItq	Like I Can	Sam Smith	42	#84bd00	2021-09-04	Viral 50	is
727Z2S2mtNH46CbP9EWPwY	If You Love Her	Forest Blakk	43	#4687d7	2021-09-04	Viral 50	is
3qj4vBQO1SWIdLFJRr2nHb	F.C.K (feat. Aron Can)	Birnir	44	#84bd00	2021-09-04	Viral 50	is
54AtiA08i3sDfJYsBYZHPw	Diamond in the rough	Arik Ancelin	45	#bd3200	2021-09-04	Viral 50	is
44xO8889yUQHn70P73NILS	Believe Me	Navos	46	#4687d7	2021-09-04	Viral 50	is
7sq2z9oX2S0CvgTqCZ0ko4	Strange	Celeste	47	#3e3e40	2021-09-04	Viral 50	is
7J4zszAZxAyowZp7gNUIUI	Bongo Cha Cha Cha	Goodboys	48	#bd3200	2021-09-04	Viral 50	is
5Rv9grENo0PwMFd3ZCT3Zp	I WANNA SEE SOME ASS (feat. jetsonmade)	Jack Harlow	49	#bd3200	2021-09-04	Viral 50	is
1dIWPXMX4kRHj6Dt2DStUQ	Chosen (feat. Ty Dolla $ign)	Blxst, Tyga	50	#3e3e40	2021-09-04	Viral 50	is
5fwSHlTEWpluwOM0Sxnh5k	Pepas	Farruko	1	#3e3e40	2021-09-05	Viral 50	is
4RVwu0g32PAqgUiJoXsdF8	Happier Than Ever	Billie Eilish	2	#3e3e40	2021-09-05	Viral 50	is
2prnn41CblB8B4yWACDljP	Love Tonight - David Guetta Remix Edit	Shouse	3	#84bd00	2021-09-05	Viral 50	is
6OufwUcCqo81guU2jAlDVP	Love Tonight - Edit	Shouse	4	#bd3200	2021-09-05	Viral 50	is
6SO4GbNZMa8lFx0Lvl1RcX	Vertu úlfur - Titillag	Emilíana Torrini	5	#84bd00	2021-09-05	Viral 50	is
37y7iDayfwm3WXn5BiAoRk	Dark Red	Steve Lacy	6	#3e3e40	2021-09-05	Viral 50	is
6ZvXQhiIbP4XpbrHN6brAI	Kawaii 808	Yellow Claw, Crisis Era, Ramengvrl	7	#84bd00	2021-09-05	Viral 50	is
