ID	Track	Artist	Position	Trend	Date	Chart	market
52xJxFP6TqMuO4Yt0eOkMz	We Don't Talk About Bruno	Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast	2	#3e3e40	2022-02-09	Viral 50	is
2n6GNBBTehOPfiQtPGlsCg	Töfrar	Silfurtónar	3	#84bd00	2022-02-09	Viral 50	is
6NI1jGEu4dRI1g9f6u7hB0	LaLíf	Kjartan Ólafsson	4	#bd3200	2022-02-09	Viral 50	is
5vUnjhBzRJJIAOJPde6zDx	TO THE MOON	Jnr Choi, Sam Tompkins	5	#84bd00	2022-02-09	Viral 50	is
79nEEoEPY2w8EXj9hjn5oc	Ginseng Strip 2002	Yung Lean	6	#84bd00	2022-02-09	Viral 50	is
6K5ph5mq1qprHae3TrgTj5	"Surface Pressure - From ""Encanto""/Soundtrack Version"	Jessica Darrow	7	#bd3200	2022-02-09	Viral 50	is
3XOalgusokruzA5ZBA2Qcb	pushin P (feat. Young Thug)	Gunna, Future	8	#bd3200	2022-02-09	Viral 50	is
3cqWSJzuxZCsglpaxWtosT	Before I Knew It	Mason Ramsey	9	#bd3200	2022-02-09	Viral 50	is
5rohUzwEoRsUvAA1Bf3DLo	Dos Oruguitas	Sebastian Yatra	10	#84bd00	2022-02-09	Viral 50	is
3yMC1KsTwh0ceXdIe4QQAQ	Fingers Crossed	Lauren Spencer-Smith	11	#3e3e40	2022-02-09	Viral 50	is
0lEjxUUlKqjqXrVlIHFduD	P power (feat. Drake)	Gunna	12	#bd3200	2022-02-09	Viral 50	is
4B6XjmOWI55np7y4MUTXDu	La Seine - Extrait de la bande originale un monstre à Paris	Vanessa Paradis, -M-	13	#84bd00	2022-02-09	Viral 50	is
6Ab81Bs9fcOwaTYuBsUUpI	Eazy	The Game, Kanye West	14	#84bd00	2022-02-09	Viral 50	is
7BbaIYAdi3pg4MGl6PHwPv	Monëy so big	Yeat	15	#84bd00	2022-02-09	Viral 50	is
3XoYqtiWHhsk59frZupImG	What Else Can I Do?	Diane Guerrero, Stephanie Beatriz	16	#bd3200	2022-02-09	Viral 50	is
5Ts1DYOuouQLgzTaisxWYh	Love Grows (Where My Rosemary Goes)	Edison Lighthouse	17	#bd3200	2022-02-09	Viral 50	is
2Xb6wJYGi0QXwURw5WWvI5	Right Down the Line	Gerry Rafferty	18	#bd3200	2022-02-09	Viral 50	is
3xRH6FPVtheDyNla3T1FE7	Hrs and Hrs	Muni Long	19	#bd3200	2022-02-09	Viral 50	is
2K7xn816oNHJZ0aVqdQsha	Softcore	The Neighbourhood	20	#84bd00	2022-02-09	Viral 50	is
45GDh5cZcRVOAyQqZWxiUt	Playboy	Jx.Zero	21	#84bd00	2022-02-09	Viral 50	is
6GomT970rCOkKAyyrwJeZi	Move Your Body	Öwnboss, Sevek	22	#bd3200	2022-02-09	Viral 50	is
1dxcQA922vdRVtSlGunpGX	Fjólublátt ljós við barinn	Klíkan	23	#84bd00	2022-02-09	Viral 50	is
4b1yxSdlumA8N4fEk4UOZp	The Family Madrigal	Stephanie Beatriz, Olga Merediz, Encanto - Cast	24	#3e3e40	2022-02-09	Viral 50	is
250HCdqW1C97j3MjvWlysp	Bjór	Fræbblarnir	25	#bd3200	2022-02-09	Viral 50	is
4iwiYqzoLImJraKQ9Pf2I2	Ameno Amapiano Remix (You Wanna Bamba)	Goya Menor, Nektunez	26	#bd3200	2022-02-09	Viral 50	is
05EG9LwFCVjkoYEWzsrHHO	Legend	Tevvez	27	#84bd00	2022-02-09	Viral 50	is
0cp97b37sFNsdIbQH6po3T	Surround Sound (feat. 21 Savage & Baby Tate)	JID	28	#84bd00	2022-02-09	Viral 50	is
4bLL8O04PMkzYpT4sC47kd	Ástin heldur vöku	Júlí Heiðar	29	#bd3200	2022-02-09	Viral 50	is
4SkkXTtocKccDPJjq4xutq	Ástarsæla	Júníus Meyvant	30	#84bd00	2022-02-09	Viral 50	is
10hMM5nsZQf66ldBlgWBfG	All For Us - from the HBO Original Series Euphoria	Labrinth, Zendaya	31	#bd3200	2022-02-09	Viral 50	is
11iIikXxC6NP0Ma8vMD27x	Alien Blues	Vundabar	32	#84bd00	2022-02-09	Viral 50	is
4fouWK6XVHhzl78KzQ1UjL	abcdefu	GAYLE	33	#3e3e40	2022-02-09	Viral 50	is
2t16D9V5FmmRAJjsSpwvZf	When I R.I.P.	Labrinth	34	#84bd00	2022-02-09	Viral 50	is
6FiySur7YZL0Kff2YVGsEB	Right Foot Creep	YoungBoy Never Broke Again	35	#4687d7	2022-02-09	Viral 50	is
3oRW9ZGPRbLRMneQ5lwflt	Waiting On A Miracle	Stephanie Beatriz	36	#84bd00	2022-02-09	Viral 50	is
6gPPoRYJwCsoB2VVdPJfmo	Miserable Man	David Kushner	37	#3e3e40	2022-02-09	Viral 50	is
6APsKoj3WzGnctxf5fjqCh	UNGUR DRENGUR DRIPPIN	FLUGFÉLAGIÐ, Gísli Pálmi, Yung Nigo Drippin'	38	#84bd00	2022-02-09	Viral 50	is
259m7df2nr0yU8n9Xv5Zmg	Seinna meir	Start	39	#84bd00	2022-02-09	Viral 50	is
2B4GHvToeLTOBB4QLzW3Ni	Pepas	Farruko	40	#4687d7	2022-02-09	Viral 50	is
0KCSJzsQVxkloxoT7dyrqV	The Rumbling (TV Size)	SiM	41	#84bd00	2022-02-09	Viral 50	is
2Q5q1q01KOdHt5fM00WUJ8	Colombia, Mi Encanto	Carlos Vives	42	#84bd00	2022-02-09	Viral 50	is
1bjhYUwKUHEg5fHknxFObO	Lost	Frank Ocean	43	#84bd00	2022-02-09	Viral 50	is
0sTlGEld0h8kIPZaKDYUf4	Notion	The Rare Occasions	44	#bd3200	2022-02-09	Viral 50	is
5IMtdHjJ1OtkxbGe4zfUxQ	Escape (The Pina Colada Song)	Rupert Holmes	45	#84bd00	2022-02-09	Viral 50	is
58HvfVOeJY7lUuCqF0m3ly	MIDDLE OF THE NIGHT	Elley Duhé	46	#84bd00	2022-02-09	Viral 50	is
37ROoLBH0Z5rQiDeHzHn2l	Svart-hvíta hetjan mín	Dúkkulísurnar	47	#4687d7	2022-02-09	Viral 50	is
6lknMmJZALXxx7emwwZWLX	Frozen	Madonna, Sickick	48	#4687d7	2022-02-09	Viral 50	is
2bBClS4zzrRd4Aj59NaKSv	Super Gremlin	Kodak Black	49	#4687d7	2022-02-09	Viral 50	is
6hIr2IDeBDXfRFk0rYe5Tz	Won’t Stand Down	Muse	50	#bd3200	2022-02-09	Viral 50	is
3Oww84xrmgjyr5J1ilOmAf	Down Under (feat. Colin Hay)	Luude	1	#3e3e40	2022-02-10	Viral 50	is
2n6GNBBTehOPfiQtPGlsCg	Töfrar	Silfurtónar	2	#84bd00	2022-02-10	Viral 50	is
52xJxFP6TqMuO4Yt0eOkMz	We Don't Talk About Bruno	Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast	3	#bd3200	2022-02-10	Viral 50	is
6NI1jGEu4dRI1g9f6u7hB0	LaLíf	Kjartan Ólafsson	4	#3e3e40	2022-02-10	Viral 50	is
3XOalgusokruzA5ZBA2Qcb	pushin P (feat. Young Thug)	Gunna, Future	5	#84bd00	2022-02-10	Viral 50	is
79nEEoEPY2w8EXj9hjn5oc	Ginseng Strip 2002	Yung Lean	6	#3e3e40	2022-02-10	Viral 50	is
6K5ph5mq1qprHae3TrgTj5	"Surface Pressure - From ""Encanto""/Soundtrack Version"	Jessica Darrow	7	#3e3e40	2022-02-10	Viral 50	is
5vUnjhBzRJJIAOJPde6zDx	TO THE MOON	Jnr Choi, Sam Tompkins	8	#bd3200	2022-02-10	Viral 50	is
0lEjxUUlKqjqXrVlIHFduD	P power (feat. Drake)	Gunna	9	#84bd00	2022-02-10	Viral 50	is
4B6XjmOWI55np7y4MUTXDu	La Seine - Extrait de la bande originale un monstre à Paris	Vanessa Paradis, -M-	10	#84bd00	2022-02-10	Viral 50	is
3cqWSJzuxZCsglpaxWtosT	Before I Knew It	Mason Ramsey	11	#bd3200	2022-02-10	Viral 50	is
6GomT970rCOkKAyyrwJeZi	Move Your Body	Öwnboss, Sevek	12	#84bd00	2022-02-10	Viral 50	is
3yMC1KsTwh0ceXdIe4QQAQ	Fingers Crossed	Lauren Spencer-Smith	13	#bd3200	2022-02-10	Viral 50	is
45GDh5cZcRVOAyQqZWxiUt	Playboy	Jx.Zero	14	#84bd00	2022-02-10	Viral 50	is
2K7xn816oNHJZ0aVqdQsha	Softcore	The Neighbourhood	15	#84bd00	2022-02-10	Viral 50	is
6Ab81Bs9fcOwaTYuBsUUpI	Eazy	The Game, Kanye West	16	#bd3200	2022-02-10	Viral 50	is
3XoYqtiWHhsk59frZupImG	What Else Can I Do?	Diane Guerrero, Stephanie Beatriz	17	#bd3200	2022-02-10	Viral 50	is
250HCdqW1C97j3MjvWlysp	Bjór	Fræbblarnir	18	#84bd00	2022-02-10	Viral 50	is
2Xb6wJYGi0QXwURw5WWvI5	Right Down the Line	Gerry Rafferty	19	#bd3200	2022-02-10	Viral 50	is
5rohUzwEoRsUvAA1Bf3DLo	Dos Oruguitas	Sebastian Yatra	20	#bd3200	2022-02-10	Viral 50	is
7BbaIYAdi3pg4MGl6PHwPv	Monëy so big	Yeat	21	#bd3200	2022-02-10	Viral 50	is
05EG9LwFCVjkoYEWzsrHHO	Legend	Tevvez	22	#84bd00	2022-02-10	Viral 50	is
5Ts1DYOuouQLgzTaisxWYh	Love Grows (Where My Rosemary Goes)	Edison Lighthouse	23	#bd3200	2022-02-10	Viral 50	is
4iwiYqzoLImJraKQ9Pf2I2	Ameno Amapiano Remix (You Wanna Bamba)	Goya Menor, Nektunez	24	#84bd00	2022-02-10	Viral 50	is
0cp97b37sFNsdIbQH6po3T	Surround Sound (feat. 21 Savage & Baby Tate)	JID	25	#84bd00	2022-02-10	Viral 50	is
4bLL8O04PMkzYpT4sC47kd	Ástin heldur vöku	Júlí Heiðar	26	#84bd00	2022-02-10	Viral 50	is
6FiySur7YZL0Kff2YVGsEB	Right Foot Creep	YoungBoy Never Broke Again	27	#84bd00	2022-02-10	Viral 50	is
10hMM5nsZQf66ldBlgWBfG	All For Us - from the HBO Original Series Euphoria	Labrinth, Zendaya	28	#84bd00	2022-02-10	Viral 50	is
3xRH6FPVtheDyNla3T1FE7	Hrs and Hrs	Muni Long	29	#bd3200	2022-02-10	Viral 50	is
4SkkXTtocKccDPJjq4xutq	Ástarsæla	Júníus Meyvant	30	#3e3e40	2022-02-10	Viral 50	is
11iIikXxC6NP0Ma8vMD27x	Alien Blues	Vundabar	31	#84bd00	2022-02-10	Viral 50	is
4b1yxSdlumA8N4fEk4UOZp	The Family Madrigal	Stephanie Beatriz, Olga Merediz, Encanto - Cast	32	#bd3200	2022-02-10	Viral 50	is
2t16D9V5FmmRAJjsSpwvZf	When I R.I.P.	Labrinth	33	#84bd00	2022-02-10	Viral 50	is
4fouWK6XVHhzl78KzQ1UjL	abcdefu	GAYLE	34	#bd3200	2022-02-10	Viral 50	is
1dxcQA922vdRVtSlGunpGX	Fjólublátt ljós við barinn	Klíkan	35	#bd3200	2022-02-10	Viral 50	is
1bjhYUwKUHEg5fHknxFObO	Lost	Frank Ocean	36	#84bd00	2022-02-10	Viral 50	is
6gPPoRYJwCsoB2VVdPJfmo	Miserable Man	David Kushner	37	#3e3e40	2022-02-10	Viral 50	is
2B4GHvToeLTOBB4QLzW3Ni	Pepas	Farruko	38	#84bd00	2022-02-10	Viral 50	is
6APsKoj3WzGnctxf5fjqCh	UNGUR DRENGUR DRIPPIN	FLUGFÉLAGIÐ, Gísli Pálmi, Yung Nigo Drippin'	39	#bd3200	2022-02-10	Viral 50	is
259m7df2nr0yU8n9Xv5Zmg	Seinna meir	Start	40	#bd3200	2022-02-10	Viral 50	is
4lACdvcECsrZT78LbR6bjU	Svart hár	ISSI	41	#4687d7	2022-02-10	Viral 50	is
0KCSJzsQVxkloxoT7dyrqV	The Rumbling (TV Size)	SiM	42	#bd3200	2022-02-10	Viral 50	is
2Q5q1q01KOdHt5fM00WUJ8	Colombia, Mi Encanto	Carlos Vives	43	#bd3200	2022-02-10	Viral 50	is
7rdIKBTAQm4nLlpA5E8DBI	Shake	Ishowsped	44	#4687d7	2022-02-10	Viral 50	is
6hIr2IDeBDXfRFk0rYe5Tz	Won’t Stand Down	Muse	45	#84bd00	2022-02-10	Viral 50	is
37ROoLBH0Z5rQiDeHzHn2l	Svart-hvíta hetjan mín	Dúkkulísurnar	46	#84bd00	2022-02-10	Viral 50	is
0sTlGEld0h8kIPZaKDYUf4	Notion	The Rare Occasions	47	#bd3200	2022-02-10	Viral 50	is
20O48JTG6O46tPAuZbliRA	Gët Busy	Yeat	48	#4687d7	2022-02-10	Viral 50	is
6lknMmJZALXxx7emwwZWLX	Frozen	Madonna, Sickick	49	#bd3200	2022-02-10	Viral 50	is
2bBClS4zzrRd4Aj59NaKSv	Super Gremlin	Kodak Black	50	#bd3200	2022-02-10	Viral 50	is
6NI1jGEu4dRI1g9f6u7hB0	LaLíf	Kjartan Ólafsson	1	#84bd00	2022-02-11	Viral 50	is
2n6GNBBTehOPfiQtPGlsCg	Töfrar	Silfurtónar	2	#3e3e40	2022-02-11	Viral 50	is
3Oww84xrmgjyr5J1ilOmAf	Down Under (feat. Colin Hay)	Luude	3	#bd3200	2022-02-11	Viral 50	is
52xJxFP6TqMuO4Yt0eOkMz	We Don't Talk About Bruno	Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast	4	#bd3200	2022-02-11	Viral 50	is
5vUnjhBzRJJIAOJPde6zDx	TO THE MOON	Jnr Choi, Sam Tompkins	5	#84bd00	2022-02-11	Viral 50	is
79nEEoEPY2w8EXj9hjn5oc	Ginseng Strip 2002	Yung Lean	6	#3e3e40	2022-02-11	Viral 50	is
3XOalgusokruzA5ZBA2Qcb	pushin P (feat. Young Thug)	Gunna, Future	7	#bd3200	2022-02-11	Viral 50	is
6K5ph5mq1qprHae3TrgTj5	"Surface Pressure - From ""Encanto""/Soundtrack Version"	Jessica Darrow	8	#bd3200	2022-02-11	Viral 50	is
45GDh5cZcRVOAyQqZWxiUt	Playboy	Jx.Zero	9	#84bd00	2022-02-11	Viral 50	is
0lEjxUUlKqjqXrVlIHFduD	P power (feat. Drake)	Gunna	10	#bd3200	2022-02-11	Viral 50	is
4B6XjmOWI55np7y4MUTXDu	La Seine - Extrait de la bande originale un monstre à Paris	Vanessa Paradis, -M-	11	#bd3200	2022-02-11	Viral 50	is
6GomT970rCOkKAyyrwJeZi	Move Your Body	Öwnboss, Sevek	12	#3e3e40	2022-02-11	Viral 50	is
3cqWSJzuxZCsglpaxWtosT	Before I Knew It	Mason Ramsey	13	#bd3200	2022-02-11	Viral 50	is
7BbaIYAdi3pg4MGl6PHwPv	Monëy so big	Yeat	14	#84bd00	2022-02-11	Viral 50	is
6Ab81Bs9fcOwaTYuBsUUpI	Eazy	The Game, Kanye West	15	#84bd00	2022-02-11	Viral 50	is
3yMC1KsTwh0ceXdIe4QQAQ	Fingers Crossed	Lauren Spencer-Smith	16	#bd3200	2022-02-11	Viral 50	is
3XoYqtiWHhsk59frZupImG	What Else Can I Do?	Diane Guerrero, Stephanie Beatriz	17	#3e3e40	2022-02-11	Viral 50	is
2K7xn816oNHJZ0aVqdQsha	Softcore	The Neighbourhood	18	#bd3200	2022-02-11	Viral 50	is
2Xb6wJYGi0QXwURw5WWvI5	Right Down the Line	Gerry Rafferty	19	#3e3e40	2022-02-11	Viral 50	is
250HCdqW1C97j3MjvWlysp	Bjór	Fræbblarnir	20	#bd3200	2022-02-11	Viral 50	is
4iwiYqzoLImJraKQ9Pf2I2	Ameno Amapiano Remix (You Wanna Bamba)	Goya Menor, Nektunez	21	#84bd00	2022-02-11	Viral 50	is
05EG9LwFCVjkoYEWzsrHHO	Legend	Tevvez	22	#3e3e40	2022-02-11	Viral 50	is
5Ts1DYOuouQLgzTaisxWYh	Love Grows (Where My Rosemary Goes)	Edison Lighthouse	23	#3e3e40	2022-02-11	Viral 50	is
4bLL8O04PMkzYpT4sC47kd	Ástin heldur vöku	Júlí Heiðar	24	#84bd00	2022-02-11	Viral 50	is
5rohUzwEoRsUvAA1Bf3DLo	Dos Oruguitas	Sebastian Yatra	25	#bd3200	2022-02-11	Viral 50	is
6FiySur7YZL0Kff2YVGsEB	Right Foot Creep	YoungBoy Never Broke Again	26	#84bd00	2022-02-11	Viral 50	is
0cp97b37sFNsdIbQH6po3T	Surround Sound (feat. 21 Savage & Baby Tate)	JID	27	#bd3200	2022-02-11	Viral 50	is
10hMM5nsZQf66ldBlgWBfG	All For Us - from the HBO Original Series Euphoria	Labrinth, Zendaya	28	#3e3e40	2022-02-11	Viral 50	is
4SkkXTtocKccDPJjq4xutq	Ástarsæla	Júníus Meyvant	29	#84bd00	2022-02-11	Viral 50	is
1dxcQA922vdRVtSlGunpGX	Fjólublátt ljós við barinn	Klíkan	30	#84bd00	2022-02-11	Viral 50	is
3DRG3HjNz4ZzjDapuZZVOt	Svart-hvíta hetjan mín	Dúkkulísurnar	31	#84bd00	2022-02-11	Viral 50	is
3xRH6FPVtheDyNla3T1FE7	Hrs and Hrs	Muni Long	32	#bd3200	2022-02-11	Viral 50	is
2t16D9V5FmmRAJjsSpwvZf	When I R.I.P.	Labrinth	33	#3e3e40	2022-02-11	Viral 50	is
4b1yxSdlumA8N4fEk4UOZp	The Family Madrigal	Stephanie Beatriz, Olga Merediz, Encanto - Cast	34	#bd3200	2022-02-11	Viral 50	is
1bjhYUwKUHEg5fHknxFObO	Lost	Frank Ocean	35	#84bd00	2022-02-11	Viral 50	is
4fouWK6XVHhzl78KzQ1UjL	abcdefu	GAYLE	36	#bd3200	2022-02-11	Viral 50	is
6gPPoRYJwCsoB2VVdPJfmo	Miserable Man	David Kushner	37	#3e3e40	2022-02-11	Viral 50	is
4lACdvcECsrZT78LbR6bjU	Svart hár	ISSI	38	#84bd00	2022-02-11	Viral 50	is
5IMtdHjJ1OtkxbGe4zfUxQ	Escape (The Pina Colada Song)	Rupert Holmes	39	#4687d7	2022-02-11	Viral 50	is
7rdIKBTAQm4nLlpA5E8DBI	Shake	Ishowsped	40	#84bd00	2022-02-11	Viral 50	is
0KCSJzsQVxkloxoT7dyrqV	The Rumbling (TV Size)	SiM	41	#84bd00	2022-02-11	Viral 50	is
2B4GHvToeLTOBB4QLzW3Ni	Pepas	Farruko	42	#bd3200	2022-02-11	Viral 50	is
5M4yti0QxgqJieUYaEXcpw	Eventually	Tame Impala	43	#4687d7	2022-02-11	Viral 50	is
2bBClS4zzrRd4Aj59NaKSv	Super Gremlin	Kodak Black	44	#84bd00	2022-02-11	Viral 50	is
259m7df2nr0yU8n9Xv5Zmg	Seinna meir	Start	45	#bd3200	2022-02-11	Viral 50	is
20O48JTG6O46tPAuZbliRA	Gët Busy	Yeat	46	#84bd00	2022-02-11	Viral 50	is
2Q5q1q01KOdHt5fM00WUJ8	Colombia, Mi Encanto	Carlos Vives	47	#bd3200	2022-02-11	Viral 50	is
3ZBeHiRJUj1vdiU8zzGPgb	WYD Now?	Sadie Jean	48	#4687d7	2022-02-11	Viral 50	is
6nQ1B216Liiydhgn2gar0o	Material Girl	Saucy Santana	49	#4687d7	2022-02-11	Viral 50	is
0IzM8sxWJMvAcMEwGa2UDj	Planið	ISSI	50	#4687d7	2022-02-11	Viral 50	is
6NI1jGEu4dRI1g9f6u7hB0	LaLíf	Kjartan Ólafsson	1	#3e3e40	2022-02-12	Viral 50	is
2n6GNBBTehOPfiQtPGlsCg	Töfrar	Silfurtónar	2	#3e3e40	2022-02-12	Viral 50	is
3Oww84xrmgjyr5J1ilOmAf	Down Under (feat. Colin Hay)	Luude	3	#3e3e40	2022-02-12	Viral 50	is
52xJxFP6TqMuO4Yt0eOkMz	We Don't Talk About Bruno	Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast	4	#3e3e40	2022-02-12	Viral 50	is
79nEEoEPY2w8EXj9hjn5oc	Ginseng Strip 2002	Yung Lean	5	#84bd00	2022-02-12	Viral 50	is
5vUnjhBzRJJIAOJPde6zDx	TO THE MOON	Jnr Choi, Sam Tompkins	6	#bd3200	2022-02-12	Viral 50	is
45GDh5cZcRVOAyQqZWxiUt	Playboy	Jx.Zero	7	#84bd00	2022-02-12	Viral 50	is
3XOalgusokruzA5ZBA2Qcb	pushin P (feat. Young Thug)	Gunna, Future	8	#bd3200	2022-02-12	Viral 50	is
0lEjxUUlKqjqXrVlIHFduD	P power (feat. Drake)	Gunna	9	#84bd00	2022-02-12	Viral 50	is
6K5ph5mq1qprHae3TrgTj5	"Surface Pressure - From ""Encanto""/Soundtrack Version"	Jessica Darrow	10	#bd3200	2022-02-12	Viral 50	is
6GomT970rCOkKAyyrwJeZi	Move Your Body	Öwnboss, Sevek	11	#84bd00	2022-02-12	Viral 50	is
4bLL8O04PMkzYpT4sC47kd	Ástin heldur vöku	Júlí Heiðar	12	#84bd00	2022-02-12	Viral 50	is
7BbaIYAdi3pg4MGl6PHwPv	Monëy so big	Yeat	13	#84bd00	2022-02-12	Viral 50	is
250HCdqW1C97j3MjvWlysp	Bjór	Fræbblarnir	14	#84bd00	2022-02-12	Viral 50	is
4B6XjmOWI55np7y4MUTXDu	La Seine - Extrait de la bande originale un monstre à Paris	Vanessa Paradis, -M-	15	#bd3200	2022-02-12	Viral 50	is
2Xb6wJYGi0QXwURw5WWvI5	Right Down the Line	Gerry Rafferty	16	#84bd00	2022-02-12	Viral 50	is
3yMC1KsTwh0ceXdIe4QQAQ	Fingers Crossed	Lauren Spencer-Smith	17	#bd3200	2022-02-12	Viral 50	is
2K7xn816oNHJZ0aVqdQsha	Softcore	The Neighbourhood	18	#3e3e40	2022-02-12	Viral 50	is
3cqWSJzuxZCsglpaxWtosT	Before I Knew It	Mason Ramsey	19	#bd3200	2022-02-12	Viral 50	is
05EG9LwFCVjkoYEWzsrHHO	Legend	Tevvez	20	#84bd00	2022-02-12	Viral 50	is
4iwiYqzoLImJraKQ9Pf2I2	Ameno Amapiano Remix (You Wanna Bamba)	Goya Menor, Nektunez	21	#3e3e40	2022-02-12	Viral 50	is
6FiySur7YZL0Kff2YVGsEB	Right Foot Creep	YoungBoy Never Broke Again	22	#84bd00	2022-02-12	Viral 50	is
5rohUzwEoRsUvAA1Bf3DLo	Dos Oruguitas	Sebastian Yatra	23	#84bd00	2022-02-12	Viral 50	is
6Ab81Bs9fcOwaTYuBsUUpI	Eazy	The Game, Kanye West	24	#bd3200	2022-02-12	Viral 50	is
10hMM5nsZQf66ldBlgWBfG	All For Us - from the HBO Original Series Euphoria	Labrinth, Zendaya	25	#84bd00	2022-02-12	Viral 50	is
4SkkXTtocKccDPJjq4xutq	Ástarsæla	Júníus Meyvant	26	#84bd00	2022-02-12	Viral 50	is
5Ts1DYOuouQLgzTaisxWYh	Love Grows (Where My Rosemary Goes)	Edison Lighthouse	27	#bd3200	2022-02-12	Viral 50	is
1dxcQA922vdRVtSlGunpGX	Fjólublátt ljós við barinn	Klíkan	28	#84bd00	2022-02-12	Viral 50	is
2t16D9V5FmmRAJjsSpwvZf	When I R.I.P.	Labrinth	29	#84bd00	2022-02-12	Viral 50	is
3xRH6FPVtheDyNla3T1FE7	Hrs and Hrs	Muni Long	30	#84bd00	2022-02-12	Viral 50	is
0cp97b37sFNsdIbQH6po3T	Surround Sound (feat. 21 Savage & Baby Tate)	JID	31	#bd3200	2022-02-12	Viral 50	is
4b1yxSdlumA8N4fEk4UOZp	The Family Madrigal	Stephanie Beatriz, Olga Merediz, Encanto - Cast	32	#84bd00	2022-02-12	Viral 50	is
5M4yti0QxgqJieUYaEXcpw	Eventually	Tame Impala	33	#84bd00	2022-02-12	Viral 50	is
4fouWK6XVHhzl78KzQ1UjL	abcdefu	GAYLE	34	#84bd00	2022-02-12	Viral 50	is
27V23PaP4xV3O6c1yuAAYi	Vals númer 1	Magnús Eiríksson	35	#4687d7	2022-02-12	Viral 50	is
7rdIKBTAQm4nLlpA5E8DBI	Shake	Ishowsped	36	#84bd00	2022-02-12	Viral 50	is
6gPPoRYJwCsoB2VVdPJfmo	Miserable Man	David Kushner	37	#3e3e40	2022-02-12	Viral 50	is
5IMtdHjJ1OtkxbGe4zfUxQ	Escape (The Pina Colada Song)	Rupert Holmes	38	#84bd00	2022-02-12	Viral 50	is
3oRW9ZGPRbLRMneQ5lwflt	Waiting On A Miracle	Stephanie Beatriz	39	#4687d7	2022-02-12	Viral 50	is
6nQ1B216Liiydhgn2gar0o	Material Girl	Saucy Santana	40	#84bd00	2022-02-12	Viral 50	is
1bjhYUwKUHEg5fHknxFObO	Lost	Frank Ocean	41	#bd3200	2022-02-12	Viral 50	is
259m7df2nr0yU8n9Xv5Zmg	Seinna meir	Start	42	#84bd00	2022-02-12	Viral 50	is
2B4GHvToeLTOBB4QLzW3Ni	Pepas	Farruko	43	#bd3200	2022-02-12	Viral 50	is
2Q5q1q01KOdHt5fM00WUJ8	Colombia, Mi Encanto	Carlos Vives	44	#84bd00	2022-02-12	Viral 50	is
4lACdvcECsrZT78LbR6bjU	Svart hár	ISSI	45	#bd3200	2022-02-12	Viral 50	is
2bBClS4zzrRd4Aj59NaKSv	Super Gremlin	Kodak Black	46	#bd3200	2022-02-12	Viral 50	is
0IzM8sxWJMvAcMEwGa2UDj	Planið	ISSI	47	#84bd00	2022-02-12	Viral 50	is
38nkd5HL1PMbaoU7HNqxu9	intertwined	Arny Margret	48	#4687d7	2022-02-12	Viral 50	is
6APsKoj3WzGnctxf5fjqCh	UNGUR DRENGUR DRIPPIN	FLUGFÉLAGIÐ, Gísli Pálmi, Yung Nigo Drippin'	49	#4687d7	2022-02-12	Viral 50	is
6zwp5dM2tL5hOWpfEmMpTB	Ef þú hugsar eins og ég	FLOTT, Unnsteinn	50	#4687d7	2022-02-12	Viral 50	is
6NI1jGEu4dRI1g9f6u7hB0	LaLíf	Kjartan Ólafsson	1	#3e3e40	2022-02-13	Viral 50	is
2n6GNBBTehOPfiQtPGlsCg	Töfrar	Silfurtónar	2	#3e3e40	2022-02-13	Viral 50	is
3Oww84xrmgjyr5J1ilOmAf	Down Under (feat. Colin Hay)	Luude	3	#3e3e40	2022-02-13	Viral 50	is
